num_users,num_items,num_interactions,density,user_item_ratio,item_user_ratio,highest_num_rating_by_single_user,lowest_num_rating_by_single_user,highest_num_rating_on_single_item,lowest_num_rating_on_single_item,mean_num_ratings_by_user,mean_num_ratings_on_item,BPR_0,BPR_1,CDAE_0,CDAE_1,DMF_0,DMF_1,EASE_0,EASE_1,ENMF_0,ENMF_1,ImplicitMF_0,ImplicitMF_1,ItemItem_0,ItemItem_1,ItemKNNRP_0,ItemKNNRP_1,ItemKNN_0,ItemKNN_1,LINE_0,LINE_1,LightGCN_0,LightGCN_1,MacridVAE_0,MacridVAE_1,MultiDAE_0,MultiDAE_1,MultiVAE_0,MultiVAE_1,NCEPLRec_0,NCEPLRec_1,NMF_0,NMF_1,NeuMF_0,NeuMF_1,PopScore_0,PopScore_1,Pop_0,Random_0,RecVAE_0,RecVAE_1,SVD_0,SVD_1,SimpleX_0,SimpleX_1,UserUser_0,UserUser_1
19856,8510,157836,0.0934081438057894,2.3332549941245597,0.4285858178887993,147,5,520,5,7.949033037872684,18.54712103407756,0.0059329411294639,0.0110822189218646,0.005245105969872,0.0114064149222262,0.0037710464144071,0.0080667759534272,0.0215618087170365,0.0208639093881327,0.0139929009417888,0.0141114889694368,0.0150627536617507,0.0164500831821526,0.0154354759491103,0.0154354759491103,0.012876003924144,0.0135960795524352,0.0130293214771136,0.0133480755847295,0.0034383552668412,0.0083365850485997,0.0067675139080314,0.0152429906488651,0.0211150314113913,0.0213060029055563,0.0103294541791281,0.0121075487233863,0.0107913752579779,0.0124621912425015,0.0140443696236964,0.0128267428880848,0.0116355467634519,0.0115860029170544,0.0068311625590602,0.0080041630688045,0.0038252188178662,0.0038432039288012,0.003804155603752,0.0001746150682391,0.009080839007906,0.0115435925523438,0.0132222406706743,0.014668140161717,0.0157272449675666,0.0152348853087778,0.0189891221985074,0.0189370676205628
35598,18357,296337,0.0453480454569589,1.93920575257395,0.5156750379234788,296,5,1042,5,8.324540704533963,16.142997221768262,0.0034411626085807,0.0065539084307686,0.0026455348247883,0.0097625474690573,0.0026858285192455,0.0053328920961741,0.0151109880569935,0.0147437220559067,0.0080154297642627,0.008647730857924,0.0103488717248535,0.0114887564386163,0.008837894110559,0.0088402573715506,0.0069914605267998,0.0073364664597115,0.0072389334779026,0.0073911384801489,0.0021123066736952,0.004675541462864,0.0038297842061972,0.0094357494385992,0.0152208714275686,0.0152191283357963,0.0055794891572557,0.0070197281629773,0.0058224020664494,0.0074452980458666,0.0087517949021223,0.0088377305696136,0.0069613027190337,0.0075596985676875,0.004212920936839,0.0046325601908637,0.0034398069847428,0.0034431336225709,0.0034683341109431,9.570611102322338e-05,0.0049689960781183,0.006697491645485,0.0077684114033687,0.0089040666242358,0.0116759541352804,0.0109380139711639,0.0138418912117045,0.0138359763033959
16638,10217,134476,0.0791079752799754,1.628462366643829,0.6140762110830629,142,5,504,5,8.08246183435509,13.161984927082312,0.0027573340367035,0.0054021903014864,0.0031483454596131,0.0042658616624439,0.0023272875085273,0.004221906082812,0.0142234232331647,0.0139464790412209,0.008443106840439,0.0084311213920514,0.0089938210799442,0.0101812040645882,0.0084375439172805,0.0084375439172805,0.0073451340858053,0.0076902961060403,0.0077142635652929,0.0076688468961783,0.0018722525153003,0.0042703694201613,0.0038035548327667,0.0089805409330179,0.0133149453420785,0.0134608813424635,0.0050649946501358,0.0061102000038631,0.0053017197815154,0.0068050406358652,0.0087828113935809,0.0090118999212026,0.0066923449416714,0.0070766178912093,0.003170554867701,0.0038143381719413,0.0038272331915906,0.0038274310599585,0.0037869898237696,0.0001660454428509,0.0042688320562806,0.0058253233738516,0.0077469801947299,0.0086231574899137,0.008935092080664,0.0086180563925217,0.0135822048986114,0.0135812284672804
19412,11924,167597,0.0724059057180122,1.6279771888627976,0.6142592211003503,550,5,309,5,8.633680197815783,14.055434417980544,0.0059198593841049,0.0119869041447598,0.0077441185060252,0.0040590892417952,0.0016979993973312,0.005342656805733,0.022450596515231,0.0218118516424697,0.0103315984566172,0.0109000451160482,0.0116920473642303,0.0143406106061032,0.0174330249894086,0.0174341587817344,0.0159322934564295,0.0163079980323727,0.0170028309165789,0.0169211446860189,0.005431843287889,0.0112682272640587,0.0079581860582063,0.0160748435408717,0.0228461007246293,0.0229534764855013,0.0100145243922849,0.0121820841365131,0.0102719044295904,0.012387265687289,0.0131545152884179,0.0156198588862009,0.008512380536627,0.0092630425010393,0.0081258737284219,0.0093537192411328,0.0021490176514353,0.0021489389629182,0.0021182863049047,0.000161963330266,0.0089916563592336,0.0119521409841426,0.0091800852154482,0.0103229558871743,0.0164657666396184,0.016169635142056,0.0214678449639277,0.0214820394980584
24303,10672,231780,0.0893655752052377,2.277267616191904,0.4391227420483068,773,5,802,5,9.537094185902976,21.718515742128936,0.0106277202414962,0.0200908495189065,0.0087371352218587,0.0195021543221768,0.0030959598309798,0.0135791444637524,0.0305225009967229,0.0296524632820519,0.0198920472396958,0.0210867643977403,0.0241755257791619,0.0267533022592012,0.0222248869070102,0.0222595859725722,0.0184474550737896,0.0189526384614502,0.0222569675947606,0.0221980208296321,0.006851920229013,0.0156215969409505,0.0111917100778468,0.0255427326740029,0.0316596393094732,0.0317175076142246,0.0162584350273729,0.0186852497588215,0.0163396548269019,0.0201885920679416,0.0217847728537288,0.0208603598793105,0.0155712446804569,0.0161222660033144,0.0133331024558239,0.014476235928635,0.0043107782084959,0.0043100903976198,0.0042378174774586,0.000169249616112,0.0134689458558409,0.0182640874428609,0.0183400359212383,0.0202808067767601,0.025965457256042,0.0255051637589686,0.0268735169846124,0.0266668270665998
9906,12381,123518,0.100710836617455,0.8000969227041435,1.24984857662023,509,5,529,5,12.469008681607107,9.976415475325094,0.0089190838709325,0.0186939104373954,0.0182251050871906,0.005560179961788,0.0022960682116206,0.0099715024537137,0.0340760787706141,0.0322743019056187,0.0146724481524371,0.016024106491662,0.0180475954816155,0.0222747551761444,0.0257292038232848,0.0257396384982902,0.0212376749088848,0.0230188191423807,0.0224969079784937,0.0238216102349017,0.0095084935849589,0.018855499223547,0.0138108500503669,0.0249601370335218,0.0304844620680297,0.0304481360039564,0.0187344710203017,0.0257586508549451,0.0212757556410635,0.0277485986894224,0.0183503712664519,0.0234644042934305,0.0100528103461375,0.0116931612597538,0.0120141222748954,0.0152134329097269,0.0051190844649863,0.0051173081305162,0.0050850536565564,0.0002149110834004,0.0200725350364993,0.0227441533554527,0.0123285997705914,0.0147891422423769,0.0245220419213293,0.0248793097715806,0.0310079217321982,0.0310022802348313
147,453,2941,4.416512741962126,0.3245033112582781,3.0816326530612246,93,5,31,5,20.006802721088437,6.492273730684326,0.0307226636438001,0.0381413912738881,0.0349022848862951,0.0413241067635951,0.0428805833279206,0.0373215693311611,0.0518529425120716,0.0504684240373425,0.0290499526221022,0.0209201471081905,0.0341758833440814,0.0297403756570393,0.0421188431309891,0.0420742863134556,0.0458748264130819,0.0447148636453528,0.0428619288049441,0.0459187380398788,0.0255147702339398,0.0382698331484835,0.0360682039443182,0.0458626535491185,0.039467184450541,0.0390486430019524,0.0377063424953138,0.0376705119296565,0.0389063981921906,0.0405892084901664,0.039421404869898,0.039421404869898,0.028871826579115,0.0179601228573009,0.0244697888329678,0.0406736040211997,0.0299125044791103,0.0290474997033534,0.0086929194602801,0.006991720115365,0.0331893831494823,0.0371383716603283,0.0455856521079603,0.047817331786557,0.0375054970553641,0.0360439488461827,0.0534999224814391,0.0534999224814391
4353,8342,58664,0.1615521787045125,0.5218173099976025,1.916379508385022,489,5,78,5,13.47668274753044,7.0323663390074325,0.0054510937988458,0.0126900758549939,0.0129340585492042,0.0025162561788499,0.0019990452143503,0.0063488683040199,0.0221051305750272,0.0213314137730056,0.0117988227853347,0.0123991855156257,0.0090036244615495,0.0138009323278294,0.0205208771683028,0.0205119656802713,0.0178220591433106,0.0197629437331789,0.0196003507807612,0.0205335039882544,0.0067007932223472,0.0142819465600927,0.0110356236475927,0.0161126674533252,0.0194815698818118,0.0200336885835554,0.0134225063624552,0.0164266512105967,0.0140804044913321,0.0171163526483,0.0128070667463422,0.0162322216285014,0.0074880044641258,0.0097697186442522,0.00583385619098,0.0105086145828617,0.0022903028295392,0.0022590205028666,0.0022504338478894,0.00039842709434,0.0161225800559087,0.015782108740464,0.0084751695736122,0.0112137064775681,0.016953691361477,0.017784899736372,0.0225154862822578,0.0225154862822578
936,2028,20050,1.0562593772652944,0.4615384615384615,2.1666666666666665,440,5,87,5,21.42094017094017,9.886587771203155,0.0231964341766941,0.0386201458822718,0.0427372843085846,0.0250487895417363,0.0146346581379271,0.0275725574970484,0.0540070200624746,0.0517774702557286,0.0436567291449832,0.0226987681605612,0.0326952089855362,0.0395195746048658,0.0418864206148711,0.041896898850988,0.0357672202566289,0.0383552456100053,0.0439637646341374,0.0435670101489297,0.0190170620354724,0.0379779118226019,0.037612877327042,0.0456038389323146,0.0457276820813759,0.0487825132256685,0.0385685522223858,0.0433983359495701,0.0414634729202851,0.0430386328592813,0.0446757820475249,0.0417578494874304,0.0362801818803123,0.0376736187409874,0.012749024098466,0.0339076309555273,0.0165968983074122,0.0165818266424318,0.0152103284291441,0.0022076930252292,0.0418007015688737,0.0451103587435112,0.0402680574441822,0.0470685708268336,0.0466887814634744,0.0465008514500582,0.0488041090851006,0.0488008489315152
132,294,2027,5.223149866007009,0.4489795918367347,2.227272727272727,66,5,29,5,15.356060606060606,6.894557823129252,0.0705117842360942,0.0616005720516563,0.0742731037280715,0.0395117947730144,0.032864460952871,0.0286914026122694,0.0847428979290196,0.0826027484324107,0.0672282171181443,0.0261534791951965,0.0713773475682983,0.0674360555539401,0.0810247538003376,0.0810247538003376,0.077551123615837,0.0803713100527758,0.081739632468237,0.0828137328503538,0.0626060595099674,0.058954454082446,0.0802813004059861,0.0766316634175889,0.082745063728713,0.0807179226906324,0.0731335186082152,0.0811392404150204,0.0749589186503039,0.0805590981309224,0.0865855845182974,0.0865855845182974,0.0527987438849558,0.0369517880372186,0.0421270597108201,0.0717976777440618,0.0247779077731712,0.0243646636196865,0.0133101950603014,0.0130452846472131,0.0759842295142661,0.0753071066826016,0.0858460058074181,0.0857291819132016,0.065054429149015,0.0648615738223814,0.0783497032608184,0.0783497032608184
9930,24780,206241,0.0838155222148258,0.400726392251816,2.495468277945619,1747,5,218,5,20.76948640483384,8.322881355932203,0.0032603543629792,0.0067879286550668,0.0065928876228704,0.0035777912405118,0.0004141827416246,0.0050766359895476,0.0156428331883673,0.0150142192132353,0.0047918787565436,0.0063725892555975,0.0068877347530672,0.0077450706342587,0.0098945805713782,0.0100253579197006,0.0067414109064276,0.0081842856625934,0.0097950909625509,0.010653505437541,0.0035213434343273,0.0070644202070125,0.0045580274659965,0.0094451280362833,0.0121280928985589,0.0113812466655991,0.0069425305424739,0.0108299274634157,0.0040029599717678,0.0116311275557581,0.006753521052322,0.0085048499828504,0.0031709640325496,0.0051017984628487,0.0048256822484973,0.0058843044902542,0.0028521651007982,0.0028396510744981,0.0028516670320492,0.00016719839015,0.0093688711437345,0.0097430177228939,0.0044381914231218,0.006440864613195,0.0107870992872292,0.0112282341692735,0.0152770873031462,0.015244291256154
4898,13073,126702,0.1978743167782559,0.3746653407787042,2.66904859126174,554,5,183,5,25.868109432421395,9.691884035798974,0.0034693789832575,0.0054216525936332,0.0057693287524653,0.0068645179743458,0.0022276373357958,0.0057281387032076,0.0177049107148791,0.0161785411839365,0.0083059935325705,0.008155660946473,0.0084122937197797,0.0098277374989604,0.0123207141607413,0.0126312352834284,0.0099482870081447,0.0104862094461152,0.010579550250437,0.0115225739697623,0.0032581061787551,0.0055403739031974,0.0044803766529513,0.0107816378107428,0.0105781816841974,0.0103933368829739,0.0060097264486289,0.0085112478641307,0.0073954354956354,0.0103327316758779,0.0086464682299714,0.0098195679408151,0.005891970167968,0.006374834795995,0.0038831013205656,0.0043352678428803,0.0063283443249678,0.0063154828231952,0.0062896924981224,0.0004392051098129,0.0073791874126291,0.0075432192548321,0.0077674342815563,0.0085014129486787,0.0133107676469511,0.0137127833396073,0.0148925809219489,0.0148113999411647
643,1339,9596,1.1145477753761135,0.4802091112770724,2.082426127527216,89,5,49,5,14.923794712286158,7.166542195668409,0.0254884289523746,0.0327070419030291,0.0350367739802081,0.0092740313191612,0.0112596890854516,0.014758838540674,0.0449280971594789,0.0437905643804213,0.0381186038172528,0.0182574688495671,0.0336018630715252,0.0407288812701548,0.0429056722078782,0.0429056722078782,0.0410451953094241,0.0407466611620856,0.0426144988849164,0.0419609115994405,0.0235006903919014,0.0301259229474634,0.0372804978997392,0.0439357588552326,0.041379082631282,0.0445192617361546,0.0321165772745061,0.0381452117618329,0.035752731282151,0.0371036222280065,0.0396129495694988,0.0431408346251324,0.0312853781852458,0.0297616945984916,0.0116175084166128,0.030058806590029,0.0092368416730864,0.0092823514860991,0.0066464091843255,0.0025892590990555,0.0346698778901747,0.0385217278341419,0.0349125447540654,0.0380230789113426,0.0392163356519874,0.0412302489663052,0.0459075780919015,0.0459075780919015
